PWS ID,PWS Name,PWS Type,Primary Source,Counties Served,Cities Served,PopulationServed Count,Number of Facilities,Number of Violations,Number of Site Visits
SD4602259,76 RANCH ESTATES,Community water system,Ground water,Lawrence,"LEAD, STURGIS",40,2,187,3
SD4600020,ABERDEEN,Community water system,Surface water,Brown,ABERDEEN,26091,19,32,8
SD4600004,ALCESTER,Community water system,Ground water purchased,Union,ALCESTER,885,5,7,10
SD4600062,ALEXANDRIA,Community water system,Surface water purchased,Hanson,ALEXANDRIA,615,6,5,6
SD4600025,ALPENA,Community water system,Surface water purchased,Jerauld,"ALPENA, MILLER",286,4,29,9
SD4600030,AMHERST WATER COMPANY,Community water system,Ground water purchased,Marshall,"AMHERST, BRITTON",35,1,17,8
SD4600385,ARLINGTON,Community water system,Ground water purchased,Kingsbury,ARLINGTON,915,5,7,10
SD4600028,ARMOUR,Community water system,Surface water purchased,Douglas,ARMOUR,702,7,4,10
SD4600058,AURORA,Community water system,Ground water purchased,Brookings,AURORA,532,3,9,9
SD4600621,AURORA-BRULE RURAL WATER SYSTEM,Community water system,Surface water,"Aurora, Brule, Buffalo, Davison, Douglas, Jerauld",KIMBALL,2600,14,42,7
SD4602240,AUTUMN MEADOWS SANITARY DISTRICT,Community water system,Ground water,Meade,"BLACK HAWK, PIEDMONT",68,4,42,2
SD4600031,AVON,Community water system,Surface water purchased,Bon Homme,AVON,590,3,6,9
SD4602122,B & J MOBILE HOME PARK,Community water system,Ground water,Pennington,"PIEDMONT, RAPID CITY",135,4,2,6
SD4600032,BADGER,Community water system,Ground water purchased,Kingsbury,BADGER,125,4,15,10
SD4600034,BALTIC,Community water system,Ground water purchased,Minnehaha,BALTIC,1150,4,30,10
SD4600036,BATESLAND,Community water system,Ground water purchased,Shannon,"BATESLAND, MARTIN",148,5,337,9
SD4602334,BEAR BUTTE VALLEY WATER,Community water system,Ground water,Meade,STURGIS,488,5,0,1
SD4600037,BELLE FOURCHE,Community water system,Ground water,Butte,BELLE FOURCHE,5594,10,113,9
SD4600386,BERESFORD,Community water system,Ground water purchased,Union,BERESFORD,2005,8,2,7
SD4600387,BESTGEN WATER COMPANY,Community water system,Ground water,Meade,STURGIS,73,3,7,10
SD4600426,BICENTENNIAL TRAILER COURT,Community water system,Ground water,Lawrence,SPEARFISH,75,3,40,7
SD4600429,BIG SIOUX COMMUNITY WATER SYSTEM,Community water system,Ground water,"Brookings, Lake, Moody",EGAN,5337,32,2,10
SD4600007,BIG STONE CITY,Community water system,Ground water purchased,Grant,BIG STONE CITY,467,7,43,10
SD4600039,BISON,Community water system,Surface water purchased,Perkins,BISON,333,11,44,9
SD4600043,BLACK HAWK WATER USER DISTRICT,Community water system,Ground water,Meade,BLACK HAWK,3750,15,56,11
SD4602144,"BLACK HILLS WATER DISTRIBUTION, LLC",Community water system,Ground water,Butte,BELLE FOURCHE,0,5,89,6
SD4600324,BLUCKSBERG MOUNTAIN #1,Community water system,Ground water,Meade,"PIEDMONT, STURGIS",223,9,19,7
SD4602366,BLUCKSBERG MOUNTAIN #2,Community water system,Ground water,Meade,"PIEDMONT, STURGIS",333,9,0,0
SD4602057,BLUMENGARD COLONY,Community water system,Ground water,Faulk,"ABERDEEN, FAULKTON",108,3,16,7
SD4600044,BLUNT,Community water system,Surface water purchased,Hughes,"BLUNT, MILLER",354,7,80,10
SD4600865,BON HOMME-YANKTON RWS,Community water system,Surface water,"Bon Homme, Douglas, Hanson, Hutchinson, McCook, Turner, Yankton","AVON, TABOR",11862,22,5,8
SD4600045,BONESTEEL,Community water system,Ground water purchased,Gregory,BONESTEEL,275,5,29,9
SD4602005,BOULDER PARK WATER USERS ASSOCIATION,Community water system,Ground water,Lawrence,"RAPID CITY, STURGIS",200,7,35,6
SD4600008,BOWDLE,Community water system,Surface water purchased,Edmunds,BOWDLE,484,11,10,10
SD4600046,BOX ELDER,Community water system,Ground water,Pennington,BOX ELDER,8300,24,135,10
SD4602276,BOXELDER HIGH COUNTRY ASSOCIATION,Community water system,Ground water,Pennington,RAPID CITY,47,2,8,3
SD4600047,BRADLEY,Community water system,Ground water purchased,Clark,"BRADLEY, REDFIELD",72,3,39,10
