"PWS ID","PWS Name","PWS Type","Primary Source","Counties Served","Cities Served","PopulationServed Count","Number of Facilities","Number of Violations","Number of Site Visits"
"WY5600179","A & J MOBILE HOME PARK","Community water system","Ground water","Fremont","RIVERTON","100","11","75","12"
"WY5600002","AFTON, BOARD OF PUB UTILITIES","Community water system","Ground water","Lincoln","AFTON","1,818","18","42","12"
"WY5600080","AIR BASE ACRES IMPROVEMENT & SERVICE DIS","Community water system","Surface water purchased","Natrona","MILLS","215","3","13","13"
"WY5600189","ALBIN, TOWN OF","Community water system","Ground water","Laramie","ALBIN","181","15","78","9"
"WY5601592","ALCOVA DAM TRAILER PARK","Community water system","Ground water","Natrona","-","7","3","258","4"
"WY5600156","ALPINE, TOWN OF","Community water system","Ground water","Lincoln","ALPINE","1,100","12","36","9"
"WY5600275","ALTA COMMUNITY PIPELINE","Community water system","Ground water","Teton","ALTA","40","6","83","11"
"WY5600968","AMERICAN ROAD W&S DISTRICT","Community water system","Ground water","Campbell","GILLETTE","220","15","24","8"
"WY5600131","ANTELOPE MOBILE HOME PARK","Community water system","Ground water","Campbell","GILLETTE","351","8","13","7"
"WY5601457","ANTELOPE RIDGE HOA","Community water system","Ground water","Albany","LARAMIE","70","5","7","5"
"WY5600251","ANTELOPE VALLEY I&S DISTRICT","Community water system","Ground water","Campbell","GILLETTE","1,280","12","7","10"
"WY5600220","ASPENS WATER & SEWER DISTRICT","Community water system","Ground water","Teton","JACKSON","1,400","6","17","10"
"WY5600180","B&K MOBILE HOME PARK","Community water system","Ground water","Fremont","RIVERTON","200","7","48","11"
"WY5600058","BAGGS, TOWN OF","Community water system","Groundwater under influence of surface water","Carbon","BAGGS","435","11","29","11"
"WY5600003","BAIROIL, TOWN OF","Community water system","Ground water","Sweetwater","BAIROIL","90","12","9","10"
"WY5600258","BALD MOUNTAIN TRAILER COURT","Community water system","Ground water","Johnson","BUFFALO","150","8","18","10"
"WY5600976","BAR Y ESTATES/GROS VENTRE WEST WTR DISTS","Community water system","Ground water","Teton","JACKSON","270","8","101","7"
"WY5601439","BAR-B-BAR MEADOWS","Community water system","Ground water","Teton","JACKSON","55","6","52","5"
"WY5600004","BASIN, TOWN OF","Community water system","Ground water purchased","Big Horn","BASIN","1,250","6","11","13"
"WY5601019","BEAR RIVER REGIONAL JOINT POWERS","Community water system","Surface water purchased","Uinta","EVANSTON","1,200","17","21","13"
"WY5600006","BEDFORD WATER & SEWER DISTRICT","Community water system","Ground water","Lincoln","BEDFORD","725","11","7","10"
"WY5601596","BENNOR ESTATES & IMPROVEMENT DISTRICT","Community water system","Ground water purchased","Campbell","-","174","6","23","4"
"WY5601692","BEULAH LAND WATER","Community water system","Ground water","Crook","BEULAH","40","5","2","1"
"WY5601271","BIG COUNTRY ESTATES","Community water system","Surface water purchased","Laramie","CHEYENNE","615","5","7","2"
"WY5601630","BIG HORN REGIONAL JPB","Community water system","Ground water","Washakie","WORLAND","25","18","1","2"
"WY5600007","BIG PINEY, TOWN OF","Community water system","Ground water","Sublette","BIG PINEY","652","20","23","11"
"WY5601193","BIG VALLEY & CROSSED ARROWS IMP DIST","Community water system","Ground water","Park","MEETEETSE","35","7","72","8"
"WY5600229","BIGHORN MOUNTAIN CAMPGROUND","Community water system","Ground water","Johnson","BUFFALO","70","5","12","9"
"WY5600127","BRADY-HENNING WATER SYSTEM","Community water system","Ground water","Campbell","GILLETTE","96","9","3","4"
"WY5601279","BREAZEALE'S MOBILE HOME PARK","Community water system","Surface water purchased","Albany","LARAMIE","345","14","3","4"
