series_release,series_code,series_description,geoAreaCode,X,Y,ISO3CD,geoAreaName,sliceId,Units,Units_description,F2010,F2011,F2012,F2013,F2014,F2015,F2016,last_5_years_mean,latest_year,latest_value,latest_source,latest_nature,FID
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",4,66.02688198,33.83160199,AFG,Afghanistan,1,PER_100000_POP,"Per 100,000 population",3.41,4.14,6.35,,,,,6.35,2012,6.35,National Statistical Office,C,1
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",8,20.06660928,41.13897007,ALB,Albania,1,PER_100000_POP,"Per 100,000 population",4.32,4.85,5.38,4.25,4.01,2.26,2.7,3.72,2016,2.7,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,3
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",10,21.47585697,-80.40897662,ATA,Antarctica,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,5
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",12,2.678164227,28.15940032,DZA,Algeria,1,PER_100000_POP,"Per 100,000 population",0.7,0.76,1.39,1.25,1.48,1.36,,1.37,2015,1.36,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,8
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",16,-170.7187269,-14.30587306,ASM,American Samoa,1,PER_100000_POP,"Per 100,000 population",8.99,9.04,3.62,5.42,5.41,7.2,5.4,5.41,2016,5.4,National Statistical Office,C,9
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",20,1.576257417,42.54548611,AND,Andorra,1,PER_100000_POP,"Per 100,000 population",0,1.19,0,0,0,0,,0,2015,0,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,12
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",24,17.57817062,-12.33724746,AGO,Angola,1,PER_100000_POP,"Per 100,000 population",,4.36,4.85,,,,,4.85,2012,4.85,National Statistical Office,M,13
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",28,-61.7999755,17.07761471,ATG,Antigua and Barbuda,1,PER_100000_POP,"Per 100,000 population",6.34,,10.33,,,,,10.33,2012,10.33,Organzation of American States,C,16
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",31,50.01064725,40.39229544,AZE,Azerbaijan,1,PER_100000_POP,"Per 100,000 population",2.28,,2.18,2.35,2.48,,2.14,2.2875,2016,2.14,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,17
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",32,-65.14563274,-35.19446255,ARG,Argentina,1,PER_100000_POP,"Per 100,000 population",,,,,7.51,6.53,5.94,6.66,2016,5.94,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,18
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",36,134.3499412,-25.57717202,AUS,Australia,1,PER_100000_POP,"Per 100,000 population",1.04,1.1,1.06,1.06,1.04,0.99,0.94,1.018,2016,0.94,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,19
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",40,14.14172472,47.58704857,AUT,Austria,1,PER_100000_POP,"Per 100,000 population",0.69,0.89,0.93,0.72,0.52,0.53,0.66,0.672,2016,0.66,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,20
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",44,-78.05111663,24.69546597,BHS,Bahamas,1,PER_100000_POP,"Per 100,000 population",26.05,34.65,29.84,31.54,31.92,,,31.1,2014,31.92,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,21
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",48,50.5490754,26.04407747,BHR,Bahrain,1,PER_100000_POP,"Per 100,000 population",0.89,0.55,0.31,0.38,0.52,,,0.403333333,2014,0.52,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,22
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",50,89.17660788,22.86961622,BGD,Bangladesh,1,PER_100000_POP,"Per 100,000 population",2.62,2.58,2.64,2.79,2.83,2.5,,2.69,2015,2.5,National Police,C,23
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",51,44.93839317,40.29499741,ARM,Armenia,1,PER_100000_POP,"Per 100,000 population",1.95,2.47,2.26,2.18,2.48,2.57,2.98,2.494,2016,2.98,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,24
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",52,-59.5346489,13.13648273,BRB,Barbados,1,PER_100000_POP,"Per 100,000 population",11.09,9.62,7.81,8.5,8.82,10.91,,9.01,2015,10.91,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,25
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",56,4.660976456,50.64104975,BEL,Belgium,1,PER_100000_POP,"Per 100,000 population",1.73,1.94,1.85,1.84,1.85,1.95,,1.8725,2015,1.95,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,26
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",60,-64.78155012,32.27881922,BMU,Bermuda,1,PER_100000_POP,"Per 100,000 population",10.95,12.58,9.5,7.97,6.41,6.45,11.34,8.334,2016,11.34,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,27
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",64,90.45098484,27.39598568,BTN,Bhutan,1,PER_100000_POP,"Per 100,000 population",2.2,4.32,4.38,3.14,2.7,1.52,1.13,2.574,2016,1.13,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,28
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",68,-64.66224284,-16.71273412,BOL,Bolivia (Plurinational State of),1,PER_100000_POP,"Per 100,000 population",10.61,10.21,12.4,,,,,12.4,2012,12.4,National Police,C,29
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",70,17.78584332,44.16845548,BIH,Bosnia and Herzegovina,1,PER_100000_POP,"Per 100,000 population",1.5,1.38,1.73,1.28,1.4,1.61,1.28,1.46,2016,1.28,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,30
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",72,23.81380223,-22.18810073,BWA,Botswana,1,PER_100000_POP,"Per 100,000 population",15.04,,,,,,,,2010,15.04,Global Status Report on Violence Prevention,C,31
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",74,3.410732868,-54.43295905,BVT,Bouvet Island,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,32
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",76,-53.08432878,-10.77668561,BRA,Brazil,1,PER_100000_POP,"Per 100,000 population",21.99,24.2,26.45,26.76,27.96,26.98,,27.0375,2015,26.98,Anuario Brasileiro de Seguranca Publica,C,33
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",84,-88.70199554,17.19965901,BLZ,Belize,1,PER_100000_POP,"Per 100,000 population",40.11,37.67,43.06,28.76,34.97,33.12,37.6,35.502,2016,37.6,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,34
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",86,72.38715553,-7.299281071,IOT,British Indian Ocean Territory,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,35
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",90,160.1584117,-9.622391719,SLB,Solomon Islands,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,36
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",92,-64.63294223,18.42256578,VGB,British Virgin Islands,1,PER_100000_POP,"Per 100,000 population",,,,,,,,,,,,,37
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",96,114.6288563,4.49736984,BRN,Brunei Darussalam,1,PER_100000_POP,"Per 100,000 population",0.26,0.25,1,0.49,,,,0.745,2013,0.49,Global Status Report on Violence Prevention,C,38
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",100,25.23763153,42.75731323,BGR,Bulgaria,1,PER_100000_POP,"Per 100,000 population",2,1.74,1.93,1.5,1.61,1.8,1.14,1.596,2016,1.14,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,40
2018.Q2.G.01,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",104,96.51752295,21.19332882,MMR,Myanmar,1,PER_100000_POP,"Per 100,000 population",1.6,2.09,2.82,2.41,2.37,2.2,2.27,2.414,2016,2.27,United Nations Survey on Crime Trends and Operations of Criminal Justice System,C,41
